1307	1307	3416498	0.044238	3416498	0.044238
1420	1420	4032800	0.155719	616302	0.111481
1595	1595	5088050	0.465388	1055250	0.309669
1425	1425	4061250	0.164567	-1026800	-0.300821
1405	1405	3948050	0.129176	-113200	-0.035391
1410	1410	3976200	0.138024	28150	0.008848
1419	1419	4027122	0.153950	50922	0.015926
1420	1420	4032800	0.155719	5678	0.001770
1437	1437	4129938	0.185801	97138	0.030082
1416	1416	4010112	0.148641	-119826	-0.037160
1408	1408	3964928	0.134485	-45184	-0.014156
1419	1419	4027122	0.153950	62194	0.019465
1390	1390	3864200	0.102633	-162922	-0.051317
1430	1430	4089800	0.173415	225600	0.070781
1374	1374	3775752	0.074321	-314048	-0.099094
1374	1374	3775752	0.074321	0	0.000000
1403	1403	3936818	0.125637	161066	0.051317
1410	1410	3976200	0.138024	39382	0.012387
1367	1367	3737378	0.061934	-238822	-0.076090
1382	1382	3819848	0.088477	82470	0.026543
1370	1370	3753800	0.067242	-66048	-0.021234
1408	1408	3964928	0.134485	211128	0.067242
1381	1381	3814322	0.086707	-150606	-0.047777
1397	1397	3903218	0.115020	88896	0.028313
1390	1390	3864200	0.102633	-39018	-0.012387
1420	1420	4032800	0.155719	168600	0.053086
1406	1406	3953672	0.130946	-79128	-0.024774
1385	1385	3836450	0.093785	-117222	-0.037160
1423	1423	4049858	0.161028	213408	0.067242
1385	1385	3836450	0.093785	-213408	-0.067242
1378	1378	3797768	0.081399	-38682	-0.012387
1399	1399	3914402	0.118559	116634	0.037160
1414	1414	3998792	0.145102	84390	0.026543
1387	1387	3847538	0.097325	-151254	-0.047777
1390	1390	3864200	0.102633	16662	0.005309
1424	1424	4055552	0.162797	191352	0.060164
1396	1396	3897632	0.113250	-157920	-0.049547
1400	1400	3920000	0.120328	22368	0.007078
1416	1416	4010112	0.148641	90112	0.028313
1402	1402	3931208	0.123868	-78904	-0.024774
1431	1431	4095522	0.175184	164314	0.051317
1409	1409	3970562	0.136254	-124960	-0.038930
1406	1406	3953672	0.130946	-16890	-0.005309
1425	1425	4061250	0.164567	107578	0.033621
1417	1417	4015778	0.150411	-45472	-0.014156
1440	1440	4147200	0.191110	131422	0.040699
1416	1416	4010112	0.148641	-137088	-0.042469
1417	1417	4015778	0.150411	5666	0.001770
1432	1432	4101248	0.176954	85470	0.026543
1417	1417	4015778	0.150411	-85470	-0.026543
1444	1444	4170272	0.198188	154494	0.047777
1417	1417	4015778	0.150411	-154494	-0.047777
1428	1428	4078368	0.169876	62590	0.019465
1429	1429	4084082	0.171645	5714	0.001770
1419	1419	4027122	0.153950	-56960	-0.017695
1453	1453	4222418	0.214114	195296	0.060164
1396	1396	3897632	0.113250	-324786	-0.100864
1410	1410	3976200	0.138024	78568	0.024774
1420	1420	4032800	0.155719	56600	0.017695
1399	1399	3914402	0.118559	-118398	-0.037160
1425	1425	4061250	0.164567	146848	0.046008
1389	1389	3858642	0.100864	-202608	-0.063703
1389	1389	3858642	0.100864	0	0.000000
1397	1397	3903218	0.115020	44576	0.014156
1413	1413	3993138	0.143332	89920	0.028313
1381	1381	3814322	0.086707	-178816	-0.056625
1401	1401	3925602	0.122098	111280	0.035391
1418	1418	4021448	0.152180	95846	0.030082
1382	1382	3819848	0.088477	-201600	-0.063703
1402	1402	3931208	0.123868	111360	0.035391
1376	1376	3786752	0.077860	-144456	-0.046008
1421	1421	4038482	0.157489	251730	0.079629
1380	1380	3808800	0.084938	-229682	-0.072551
1381	1381	3814322	0.086707	5522	0.001770
1394	1394	3886472	0.109711	72150	0.023004
1373	1373	3770258	0.072551	-116214	-0.037160
1376	1376	3786752	0.077860	16494	0.005309
1373	1373	3770258	0.072551	-16494	-0.005309
1377	1377	3792258	0.079629	22000	0.007078
1412	1412	3987488	0.141563	195230	0.061934
1373	1373	3770258	0.072551	-217230	-0.069012
1405	1405	3948050	0.129176	177792	0.056625
1385	1385	3836450	0.093785	-111600	-0.035391
1404	1404	3942432	0.127407	105982	0.033621
1389	1389	3858642	0.100864	-83790	-0.026543
1409	1409	3970562	0.136254	111920	0.035391
1377	1377	3792258	0.079629	-178304	-0.056625
1393	1393	3880898	0.107942	88640	0.028313
1374	1374	3775752	0.074321	-105146	-0.033621
1404	1404	3942432	0.127407	166680	0.053086
1370	1370	3753800	0.067242	-188632	-0.060164
1387	1387	3847538	0.097325	93738	0.030082
1379	1379	3803282	0.083168	-44256	-0.014156
1414	1414	3998792	0.145102	195510	0.061934
1394	1394	3886472	0.109711	-112320	-0.035391
1404	1404	3942432	0.127407	55960	0.017695
1392	1392	3875328	0.106172	-67104	-0.021234
1427	1427	4072658	0.168106	197330	0.061934
1392	1392	3875328	0.106172	-197330	-0.061934
1400	1400	3920000	0.120328	44672	0.014156
1412	1412	3987488	0.141563	67488	0.021234
1411	1411	3981842	0.139793	-5646	-0.001770
1437	1437	4129938	0.185801	148096	0.046008
1408	1408	3964928	0.134485	-165010	-0.051317
1412	1412	3987488	0.141563	22560	0.007078
1420	1420	4032800	0.155719	45312	0.014156
1392	1392	3875328	0.106172	-157472	-0.049547
1425	1425	4061250	0.164567	185922	0.058395
1394	1394	3886472	0.109711	-174778	-0.054856
1380	1380	3808800	0.084938	-77672	-0.024774
1403	1403	3936818	0.125637	128018	0.040699
1379	1379	3803282	0.083168	-133536	-0.042469
1405	1405	3948050	0.129176	144768	0.046008
1397	1397	3903218	0.115020	-44832	-0.014156
1420	1420	4032800	0.155719	129582	0.040699
1378	1378	3797768	0.081399	-235032	-0.074321
1377	1377	3792258	0.079629	-5510	-0.001770
1398	1398	3908808	0.116789	116550	0.037160
1377	1377	3792258	0.079629	-116550	-0.037160
1413	1413	3993138	0.143332	200880	0.063703
1372	1372	3764768	0.070781	-228370	-0.072551
1395	1395	3892050	0.111481	127282	0.040699
1384	1384	3830912	0.092016	-61138	-0.019465
1372	1372	3764768	0.070781	-66144	-0.021234
1397	1397	3903218	0.115020	138450	0.044238
1375	1375	3781250	0.076090	-121968	-0.038930
1415	1415	4004450	0.146872	223200	0.070781
1381	1381	3814322	0.086707	-190128	-0.060164
1391	1391	3869762	0.104403	55440	0.017695
1397	1397	3903218	0.115020	33456	0.010617
1387	1387	3847538	0.097325	-55680	-0.017695
1416	1416	4010112	0.148641	162574	0.051317
1392	1392	3875328	0.106172	-134784	-0.042469
1391	1391	3869762	0.104403	-5566	-0.001770
1415	1415	4004450	0.146872	134688	0.042469
1402	1402	3931208	0.123868	-73242	-0.023004
1429	1429	4084082	0.171645	152874	0.047777
1390	1390	3864200	0.102633	-219882	-0.069012
1393	1393	3880898	0.107942	16698	0.005309
1410	1410	3976200	0.138024	95302	0.030082
1392	1392	3875328	0.106172	-100872	-0.031852
1421	1421	4038482	0.157489	163154	0.051317
1396	1396	3897632	0.113250	-140850	-0.044238
1387	1387	3847538	0.097325	-50094	-0.015926
1397	1397	3903218	0.115020	55680	0.017695
1390	1390	3864200	0.102633	-39018	-0.012387
1422	1422	4044168	0.159258	179968	0.056625
1389	1389	3858642	0.100864	-185526	-0.058395
1386	1386	3841992	0.095555	-16650	-0.005309
1400	1400	3920000	0.120328	78008	0.024774
1380	1380	3808800	0.084938	-111200	-0.035391
1416	1416	4010112	0.148641	201312	0.063703
1377	1377	3792258	0.079629	-217854	-0.069012
1390	1390	3864200	0.102633	71942	0.023004
1408	1408	3964928	0.134485	100728	0.031852
1365	1365	3726450	0.058395	-238478	-0.076090
1400	1400	3920000	0.120328	193550	0.061934
1373	1373	3770258	0.072551	-149742	-0.047777
1388	1388	3853088	0.099094	82830	0.026543
1376	1376	3786752	0.077860	-66336	-0.021234
1406	1406	3953672	0.130946	166920	0.053086
1388	1388	3853088	0.099094	-100584	-0.031852
1388	1388	3853088	0.099094	0	0.000000
1404	1404	3942432	0.127407	89344	0.028313
1390	1390	3864200	0.102633	-78232	-0.024774
1432	1432	4101248	0.176954	237048	0.074321
1388	1388	3853088	0.099094	-248160	-0.077860
1392	1392	3875328	0.106172	22240	0.007078
1411	1411	3981842	0.139793	106514	0.033621
1387	1387	3847538	0.097325	-134304	-0.042469
1415	1415	4004450	0.146872	156912	0.049547
1383	1383	3825378	0.090246	-179072	-0.056625
1381	1381	3814322	0.086707	-11056	-0.003539
1417	1417	4015778	0.150411	201456	0.063703
1389	1389	3858642	0.100864	-157136	-0.049547
1399	1399	3914402	0.118559	55760	0.017695
1378	1378	3797768	0.081399	-116634	-0.037160
1415	1415	4004450	0.146872	206682	0.065473
1389	1389	3858642	0.100864	-145808	-0.046008
1384	1384	3830912	0.092016	-27730	-0.008848
1403	1403	3936818	0.125637	105906	0.033621
1393	1393	3880898	0.107942	-55920	-0.017695
1414	1414	3998792	0.145102	117894	0.037160
1379	1379	3803282	0.083168	-195510	-0.061934
1378	1378	3797768	0.081399	-5514	-0.001770
1403	1403	3936818	0.125637	139050	0.044238
1383	1383	3825378	0.090246	-111440	-0.035391
1422	1422	4044168	0.159258	218790	0.069012
1384	1384	3830912	0.092016	-213256	-0.067242
1383	1383	3825378	0.090246	-5534	-0.001770
1401	1401	3925602	0.122098	100224	0.031852
1387	1387	3847538	0.097325	-78064	-0.024774
1418	1418	4021448	0.152180	173910	0.054856
1392	1392	3875328	0.106172	-146120	-0.046008
1387	1387	3847538	0.097325	-27790	-0.008848
1400	1400	3920000	0.120328	72462	0.023004
1385	1385	3836450	0.093785	-83550	-0.026543
1415	1415	4004450	0.146872	168000	0.053086
1386	1386	3841992	0.095555	-162458	-0.051317
1383	1383	3825378	0.090246	-16614	-0.005309
1395	1395	3892050	0.111481	66672	0.021234
1382	1382	3819848	0.088477	-72202	-0.023004
1412	1412	3987488	0.141563	167640	0.053086
1396	1396	3897632	0.113250	-89856	-0.028313
1383	1383	3825378	0.090246	-72254	-0.023004
1423	1423	4049858	0.161028	224480	0.070781
1382	1382	3819848	0.088477	-230010	-0.072551
1394	1394	3886472	0.109711	66624	0.021234
1382	1382	3819848	0.088477	-66624	-0.021234
1426	1426	4066952	0.166336	247104	0.077860
1379	1379	3803282	0.083168	-263670	-0.083168
1377	1377	3792258	0.079629	-11024	-0.003539
1402	1402	3931208	0.123868	138950	0.044238
1372	1372	3764768	0.070781	-166440	-0.053086
1414	1414	3998792	0.145102	234024	0.074321
1381	1381	3814322	0.086707	-184470	-0.058395
1399	1399	3914402	0.118559	100080	0.031852
1383	1383	3825378	0.090246	-89024	-0.028313
1409	1409	3970562	0.136254	145184	0.046008
1380	1380	3808800	0.084938	-161762	-0.051317
1393	1393	3880898	0.107942	72098	0.023004
1379	1379	3803282	0.083168	-77616	-0.024774
1415	1415	4004450	0.146872	201168	0.063703
1386	1386	3841992	0.095555	-162458	-0.051317
1380	1380	3808800	0.084938	-33192	-0.010617
1400	1400	3920000	0.120328	111200	0.035391
1386	1386	3841992	0.095555	-78008	-0.024774
1418	1418	4021448	0.152180	179456	0.056625
1388	1388	3853088	0.099094	-168360	-0.053086
1400	1400	3920000	0.120328	66912	0.021234
1415	1415	4004450	0.146872	84450	0.026543
1382	1382	3819848	0.088477	-184602	-0.058395
1381	1381	3814322	0.086707	-5526	-0.001770
1395	1395	3892050	0.111481	77728	0.024774
1419	1419	4027122	0.153950	135072	0.042469
1378	1378	3797768	0.081399	-229354	-0.072551
1380	1380	3808800	0.084938	11032	0.003539
1406	1406	3953672	0.130946	144872	0.046008
1390	1390	3864200	0.102633	-89472	-0.028313
1419	1419	4027122	0.153950	162922	0.051317
1380	1380	3808800	0.084938	-218322	-0.069012
1385	1385	3836450	0.093785	27650	0.008848
1401	1401	3925602	0.122098	89152	0.028313
1382	1382	3819848	0.088477	-105754	-0.033621
1414	1414	3998792	0.145102	178944	0.056625
1384	1384	3830912	0.092016	-167880	-0.053086
1398	1398	3908808	0.116789	77896	0.024774
1378	1378	3797768	0.081399	-111040	-0.035391
1383	1383	3825378	0.090246	27610	0.008848
1371	1371	3759282	0.069012	-66096	-0.021234
1381	1381	3814322	0.086707	55040	0.017695
1408	1408	3964928	0.134485	150606	0.047777
1362	1362	3710088	0.053086	-254840	-0.081399
1390	1390	3864200	0.102633	154112	0.049547
1376	1376	3786752	0.077860	-77448	-0.024774
1410	1410	3976200	0.138024	189448	0.060164
1397	1397	3903218	0.115020	-72982	-0.023004
1397	1397	3903218	0.115020	0	0.000000
1394	1394	3886472	0.109711	-16746	-0.005309
1396	1396	3897632	0.113250	11160	0.003539
1395	1395	3892050	0.111481	-5582	-0.001770
1388	1388	3853088	0.099094	-38962	-0.012387
1412	1412	3987488	0.141563	134400	0.042469
1379	1379	3803282	0.083168	-184206	-0.058395
1378	1378	3797768	0.081399	-5514	-0.001770
1397	1397	3903218	0.115020	105450	0.033621
1372	1372	3764768	0.070781	-138450	-0.044238
1418	1418	4021448	0.152180	256680	0.081399
1372	1372	3764768	0.070781	-256680	-0.081399
1381	1381	3814322	0.086707	49554	0.015926
1394	1394	3886472	0.109711	72150	0.023004
1377	1377	3792258	0.079629	-94214	-0.030082
1415	1415	4004450	0.146872	212192	0.067242
1399	1399	3914402	0.118559	-90048	-0.028313
1388	1388	3853088	0.099094	-61314	-0.019465
1425	1425	4061250	0.164567	208162	0.065473
1389	1389	3858642	0.100864	-202608	-0.063703
1388	1388	3853088	0.099094	-5554	-0.001770
1404	1404	3942432	0.127407	89344	0.028313
1386	1386	3841992	0.095555	-100440	-0.031852
1419	1419	4027122	0.153950	185130	0.058395
1373	1373	3770258	0.072551	-256864	-0.081399
1395	1395	3892050	0.111481	121792	0.038930
1378	1378	3797768	0.081399	-94282	-0.030082
1415	1415	4004450	0.146872	206682	0.065473
1376	1376	3786752	0.077860	-217698	-0.069012
1390	1390	3864200	0.102633	77448	0.024774
1370	1370	3753800	0.067242	-110400	-0.035391
1409	1409	3970562	0.136254	216762	0.069012
1385	1385	3836450	0.093785	-134112	-0.042469
1399	1399	3914402	0.118559	77952	0.024774
1415	1415	4004450	0.146872	90048	0.028313
1388	1388	3853088	0.099094	-151362	-0.047777
1401	1401	3925602	0.122098	72514	0.023004
1383	1383	3825378	0.090246	-100224	-0.031852
1420	1420	4032800	0.155719	207422	0.065473
1389	1389	3858642	0.100864	-174158	-0.054856
1388	1388	3853088	0.099094	-5554	-0.001770
1375	1375	3781250	0.076090	-71838	-0.023004
1413	1413	3993138	0.143332	211888	0.067242
1383	1383	3825378	0.090246	-167760	-0.053086
1378	1378	3797768	0.081399	-27610	-0.008848
1395	1395	3892050	0.111481	94282	0.030082
1382	1382	3819848	0.088477	-72202	-0.023004
1415	1415	4004450	0.146872	184602	0.058395
1378	1378	3797768	0.081399	-206682	-0.065473
1395	1395	3892050	0.111481	94282	0.030082
1383	1383	3825378	0.090246	-66672	-0.021234
1383	1383	3825378	0.090246	0	0.000000
1403	1403	3936818	0.125637	111440	0.035391
1377	1377	3792258	0.079629	-144560	-0.046008
1419	1419	4027122	0.153950	234864	0.074321
1385	1385	3836450	0.093785	-190672	-0.060164
1385	1385	3836450	0.093785	0	0.000000
1397	1397	3903218	0.115020	66768	0.021234
1391	1391	3869762	0.104403	-33456	-0.010617
1422	1422	4044168	0.159258	174406	0.054856
1380	1380	3808800	0.084938	-235368	-0.074321
1400	1400	3920000	0.120328	111200	0.035391
1388	1388	3853088	0.099094	-66912	-0.021234
1389	1389	3858642	0.100864	5554	0.001770
1390	1390	3864200	0.102633	5558	0.001770
1408	1408	3964928	0.134485	100728	0.031852
1396	1396	3897632	0.113250	-67296	-0.021234
1416	1416	4010112	0.148641	112480	0.035391
1383	1383	3825378	0.090246	-184734	-0.058395
1404	1404	3942432	0.127407	117054	0.037160
1389	1389	3858642	0.100864	-83790	-0.026543
1413	1413	3993138	0.143332	134496	0.042469
1386	1386	3841992	0.095555	-151146	-0.047777
1383	1383	3825378	0.090246	-16614	-0.005309
1402	1402	3931208	0.123868	105830	0.033621
1389	1389	3858642	0.100864	-72566	-0.023004
1414	1414	3998792	0.145102	140150	0.044238
1382	1382	3819848	0.088477	-178944	-0.056625
1385	1385	3836450	0.093785	16602	0.005309
1398	1398	3908808	0.116789	72358	0.023004
1375	1375	3781250	0.076090	-127558	-0.040699
1414	1414	3998792	0.145102	217542	0.069012
1386	1386	3841992	0.095555	-156800	-0.049547
1389	1389	3858642	0.100864	16650	0.005309
1406	1406	3953672	0.130946	95030	0.030082
1388	1388	3853088	0.099094	-100584	-0.031852
1389	1389	3858642	0.100864	5554	0.001770
1381	1381	3814322	0.086707	-44320	-0.014156
1404	1404	3942432	0.127407	128110	0.040699
1376	1376	3786752	0.077860	-155680	-0.049547
1416	1416	4010112	0.148641	223360	0.070781
1376	1376	3786752	0.077860	-223360	-0.070781
1373	1373	3770258	0.072551	-16494	-0.005309
1395	1395	3892050	0.111481	121792	0.038930
1380	1380	3808800	0.084938	-83250	-0.026543
1419	1419	4027122	0.153950	218322	0.069012
1387	1387	3847538	0.097325	-179584	-0.056625
1389	1389	3858642	0.100864	11104	0.003539
1400	1400	3920000	0.120328	61358	0.019465
1384	1384	3830912	0.092016	-89088	-0.028313
1421	1421	4038482	0.157489	207570	0.065473
1384	1384	3830912	0.092016	-207570	-0.065473
1404	1404	3942432	0.127407	111520	0.035391
1391	1391	3869762	0.104403	-72670	-0.023004
1422	1422	4044168	0.159258	174406	0.054856
1380	1380	3808800	0.084938	-235368	-0.074321
1376	1376	3786752	0.077860	-22048	-0.007078
1383	1383	3825378	0.090246	38626	0.012387
1410	1410	3976200	0.138024	150822	0.047777
1377	1377	3792258	0.079629	-183942	-0.058395
1396	1396	3897632	0.113250	105374	0.033621
1380	1380	3808800	0.084938	-88832	-0.028313
1425	1425	4061250	0.164567	252450	0.079629
1381	1381	3814322	0.086707	-246928	-0.077860
1393	1393	3880898	0.107942	66576	0.021234
1395	1395	3892050	0.111481	11152	0.003539
1388	1388	3853088	0.099094	-38962	-0.012387
1420	1420	4032800	0.155719	179712	0.056625
1384	1384	3830912	0.092016	-201888	-0.063703
1385	1385	3836450	0.093785	5538	0.001770
1414	1414	3998792	0.145102	162342	0.051317
1390	1390	3864200	0.102633	-134592	-0.042469
1377	1377	3792258	0.079629	-71942	-0.023004
1400	1400	3920000	0.120328	127742	0.040699
1384	1384	3830912	0.092016	-89088	-0.028313
1413	1413	3993138	0.143332	162226	0.051317
1386	1386	3841992	0.095555	-151146	-0.047777
1403	1403	3936818	0.125637	94826	0.030082
1387	1387	3847538	0.097325	-89280	-0.028313
1417	1417	4015778	0.150411	168240	0.053086
1385	1385	3836450	0.093785	-179328	-0.056625
1405	1405	3948050	0.129176	111600	0.035391
1386	1386	3841992	0.095555	-106058	-0.033621
1420	1420	4032800	0.155719	190808	0.060164
1383	1383	3825378	0.090246	-207422	-0.065473
1399	1399	3914402	0.118559	89024	0.028313
1377	1377	3792258	0.079629	-122144	-0.038930
1426	1426	4066952	0.166336	274694	0.086707
1381	1381	3814322	0.086707	-252630	-0.079629
1381	1381	3814322	0.086707	0	0.000000
1402	1402	3931208	0.123868	116886	0.037160
1384	1384	3830912	0.092016	-100296	-0.031852
1425	1425	4061250	0.164567	230338	0.072551
1390	1390	3864200	0.102633	-197050	-0.061934
1386	1386	3841992	0.095555	-22208	-0.007078
1404	1404	3942432	0.127407	100440	0.031852
1383	1383	3825378	0.090246	-117054	-0.037160
1424	1424	4055552	0.162797	230174	0.072551
1383	1383	3825378	0.090246	-230174	-0.072551
1385	1385	3836450	0.093785	11072	0.003539
1403	1403	3936818	0.125637	100368	0.031852
1388	1388	3853088	0.099094	-83730	-0.026543
1418	1418	4021448	0.152180	168360	0.053086
1384	1384	3830912	0.092016	-190536	-0.060164
1397	1397	3903218	0.115020	72306	0.023004
1386	1386	3841992	0.095555	-61226	-0.019465
1413	1413	3993138	0.143332	151146	0.047777
1389	1389	3858642	0.100864	-134496	-0.042469
1383	1383	3825378	0.090246	-33264	-0.010617
1396	1396	3897632	0.113250	72254	0.023004
1383	1383	3825378	0.090246	-72254	-0.023004
1412	1412	3987488	0.141563	162110	0.051317
1383	1383	3825378	0.090246	-162110	-0.051317
1384	1384	3830912	0.092016	5534	0.001770
1390	1390	3864200	0.102633	33288	0.010617
1382	1382	3819848	0.088477	-44352	-0.014156
1413	1413	3993138	0.143332	173290	0.054856
1391	1391	3869762	0.104403	-123376	-0.038930
1397	1397	3903218	0.115020	33456	0.010617
1387	1387	3847538	0.097325	-55680	-0.017695
1388	1388	3853088	0.099094	5550	0.001770
1384	1384	3830912	0.092016	-22176	-0.007078
1401	1401	3925602	0.122098	94690	0.030082
1391	1391	3869762	0.104403	-55840	-0.017695
1429	1429	4084082	0.171645	214320	0.067242
1380	1380	3808800	0.084938	-275282	-0.086707
1387	1387	3847538	0.097325	38738	0.012387
1406	1406	3953672	0.130946	106134	0.033621
1386	1386	3841992	0.095555	-111680	-0.035391
1418	1418	4021448	0.152180	179456	0.056625
1386	1386	3841992	0.095555	-179456	-0.056625
1389	1389	3858642	0.100864	16650	0.005309
1398	1398	3908808	0.116789	50166	0.015926
1391	1391	3869762	0.104403	-39046	-0.012387
1419	1419	4027122	0.153950	157360	0.049547
1393	1393	3880898	0.107942	-146224	-0.046008
1402	1402	3931208	0.123868	50310	0.015926
1379	1379	3803282	0.083168	-127926	-0.040699
1422	1422	4044168	0.159258	240886	0.076090
1372	1372	3764768	0.070781	-279400	-0.088477
1376	1376	3786752	0.077860	21984	0.007078
1388	1388	3853088	0.099094	66336	0.021234
1377	1377	3792258	0.079629	-60830	-0.019465
1417	1417	4015778	0.150411	223520	0.070781
1380	1380	3808800	0.084938	-206978	-0.065473
1409	1409	3970562	0.136254	161762	0.051317
1384	1384	3830912	0.092016	-139650	-0.044238
1422	1422	4044168	0.159258	213256	0.067242
1394	1394	3886472	0.109711	-157696	-0.049547
1388	1388	3853088	0.099094	-33384	-0.010617
1395	1395	3892050	0.111481	38962	0.012387
1421	1421	4038482	0.157489	146432	0.046008
1387	1387	3847538	0.097325	-190944	-0.060164
1390	1390	3864200	0.102633	16662	0.005309
1397	1397	3903218	0.115020	39018	0.012387
1362	1362	3710088	0.053086	-193130	-0.061934
1380	1380	3808800	0.084938	98712	0.031852
1381	1381	3814322	0.086707	5522	0.001770
1393	1393	3880898	0.107942	66576	0.021234
1385	1385	3836450	0.093785	-44448	-0.014156
1417	1417	4015778	0.150411	179328	0.056625
1398	1398	3908808	0.116789	-106970	-0.033621
1389	1389	3858642	0.100864	-50166	-0.015926
1414	1414	3998792	0.145102	140150	0.044238
1382	1382	3819848	0.088477	-178944	-0.056625
1390	1390	3864200	0.102633	44352	0.014156
1396	1396	3897632	0.113250	33432	0.010617
1377	1377	3792258	0.079629	-105374	-0.033621
1420	1420	4032800	0.155719	240542	0.076090
1386	1386	3841992	0.095555	-190808	-0.060164
1392	1392	3875328	0.106172	33336	0.010617
1379	1379	3803282	0.083168	-72046	-0.023004
1418	1418	4021448	0.152180	218166	0.069012
1383	1383	3825378	0.090246	-196070	-0.061934
1393	1393	3880898	0.107942	55520	0.017695
1403	1403	3936818	0.125637	55920	0.017695
1387	1387	3847538	0.097325	-89280	-0.028313
1420	1420	4032800	0.155719	185262	0.058395
1386	1386	3841992	0.095555	-190808	-0.060164
1407	1407	3959298	0.132715	117306	0.037160
1381	1381	3814322	0.086707	-144976	-0.046008
1418	1418	4021448	0.152180	207126	0.065473
1390	1390	3864200	0.102633	-157248	-0.049547
1399	1399	3914402	0.118559	50202	0.015926
1380	1380	3808800	0.084938	-105602	-0.033621
1381	1381	3814322	0.086707	5522	0.001770
1386	1386	3841992	0.095555	27670	0.008848
1395	1395	3892050	0.111481	50058	0.015926
1388	1388	3853088	0.099094	-38962	-0.012387
1415	1415	4004450	0.146872	151362	0.047777
1387	1387	3847538	0.097325	-156912	-0.049547
1386	1386	3841992	0.095555	-5546	-0.001770
1407	1407	3959298	0.132715	117306	0.037160
1388	1388	3853088	0.099094	-106210	-0.033621
1417	1417	4015778	0.150411	162690	0.051317
1392	1392	3875328	0.106172	-140450	-0.044238
1383	1383	3825378	0.090246	-49950	-0.015926
1391	1391	3869762	0.104403	44384	0.014156
1376	1376	3786752	0.077860	-83010	-0.026543
1376	1376	3786752	0.077860	0	0.000000
1378	1378	3797768	0.081399	11016	0.003539
1390	1390	3864200	0.102633	66432	0.021234
1378	1378	3797768	0.081399	-66432	-0.021234
1382	1382	3819848	0.088477	22080	0.007078
1393	1393	3880898	0.107942	61050	0.019465
1382	1382	3819848	0.088477	-61050	-0.019465
1421	1421	4038482	0.157489	218634	0.069012
1382	1382	3819848	0.088477	-218634	-0.069012
1393	1393	3880898	0.107942	61050	0.019465
1401	1401	3925602	0.122098	44704	0.014156
1422	1422	4044168	0.159258	118566	0.037160
1386	1386	3841992	0.095555	-202176	-0.063703
1390	1390	3864200	0.102633	22208	0.007078
1400	1400	3920000	0.120328	55800	0.017695
1391	1391	3869762	0.104403	-50238	-0.015926
1418	1418	4021448	0.152180	151686	0.047777
1388	1388	3853088	0.099094	-168360	-0.053086
1403	1403	3936818	0.125637	83730	0.026543
1390	1390	3864200	0.102633	-72618	-0.023004
1418	1418	4021448	0.152180	157248	0.049547
1390	1390	3864200	0.102633	-157248	-0.049547
1400	1400	3920000	0.120328	55800	0.017695
1380	1380	3808800	0.084938	-111200	-0.035391
1421	1421	4038482	0.157489	229682	0.072551
1382	1382	3819848	0.088477	-218634	-0.069012
1383	1383	3825378	0.090246	5530	0.001770
1402	1402	3931208	0.123868	105830	0.033621
1377	1377	3792258	0.079629	-138950	-0.044238
1411	1411	3981842	0.139793	189584	0.060164
1380	1380	3808800	0.084938	-173042	-0.054856
1382	1382	3819848	0.088477	11048	0.003539
1397	1397	3903218	0.115020	83370	0.026543
1388	1388	3853088	0.099094	-50130	-0.015926
1413	1413	3993138	0.143332	140050	0.044238
1384	1384	3830912	0.092016	-162226	-0.051317
1403	1403	3936818	0.125637	105906	0.033621
1415	1415	4004450	0.146872	67632	0.021234
1381	1381	3814322	0.086707	-190128	-0.060164
1390	1390	3864200	0.102633	49878	0.015926
1375	1375	3781250	0.076090	-82950	-0.026543
1414	1414	3998792	0.145102	217542	0.069012
1378	1378	3797768	0.081399	-201024	-0.063703
1386	1386	3841992	0.095555	44224	0.014156
1402	1402	3931208	0.123868	89216	0.028313
1388	1388	3853088	0.099094	-78120	-0.024774
1423	1423	4049858	0.161028	196770	0.061934
1386	1386	3841992	0.095555	-207866	-0.065473
1393	1393	3880898	0.107942	38906	0.012387
1405	1405	3948050	0.129176	67152	0.021234
1387	1387	3847538	0.097325	-100512	-0.031852
1422	1422	4044168	0.159258	196630	0.061934
1382	1382	3819848	0.088477	-224320	-0.070781
1400	1400	3920000	0.120328	100152	0.031852
1374	1374	3775752	0.074321	-144248	-0.046008
1414	1414	3998792	0.145102	223040	0.070781
1380	1380	3808800	0.084938	-189992	-0.060164
1390	1390	3864200	0.102633	55400	0.017695
1387	1387	3847538	0.097325	-16662	-0.005309
1415	1415	4004450	0.146872	156912	0.049547
1384	1384	3830912	0.092016	-173538	-0.054856
1407	1407	3959298	0.132715	128386	0.040699
1386	1386	3841992	0.095555	-117306	-0.037160
1427	1427	4072658	0.168106	230666	0.072551
1390	1390	3864200	0.102633	-208458	-0.065473
1396	1396	3897632	0.113250	33432	0.010617
1407	1407	3959298	0.132715	61666	0.019465
1392	1392	3875328	0.106172	-83970	-0.026543
1422	1422	4044168	0.159258	168840	0.053086
1380	1380	3808800	0.084938	-235368	-0.074321
1385	1385	3836450	0.093785	27650	0.008848
